Strain,Promoter_Position,Gene_Start,Distance,Transcription_Activity
seq1,48,204,124,alta
seq2,45,653,576,baixa
seq3,112,618,474,baixa
seq4,118,213,63,nula
seq5,109,535,394,moderada
seq6,102,230,96,nula
seq7,95,314,187,alta
seq8,73,155,50,nula
seq9,38,562,492,baixa
seq10,56,683,595,baixa
seq11,61,277,184,alta
seq12,188,600,380,moderada
seq13,137,287,118,alta
seq14,56,144,56,nula
seq15,88,329,209,moderada
seq16,106,525,387,moderada
seq17,200,250,18,nula
seq18,61,111,18,nula
seq19,48,491,411,baixa
seq20,152,200,16,nula
seq21,114,455,309,moderada
seq22,168,419,219,moderada
seq23,166,474,276,moderada
seq24,152,205,21,nula
seq25,199,813,582,baixa
seq26,39,359,288,moderada
seq27,53,173,88,nula
seq28,78,256,146,alta
seq29,81,705,592,baixa
seq30,163,429,234,moderada
seq31,45,206,129,alta
seq32,150,393,211,moderada
seq33,158,554,364,moderada
seq34,38,643,573,baixa
seq35,115,456,309,moderada
seq36,130,467,305,moderada
seq37,165,493,296,moderada
seq38,171,403,200,alta
seq39,64,275,179,alta
seq40,170,665,463,baixa
seq41,137,525,356,moderada
seq42,170,285,83,nula
seq43,25,345,288,moderada
seq44,36,259,191,alta
seq45,182,469,255,moderada
seq46,185,292,75,nula
seq47,119,633,482,baixa
seq48,91,310,187,alta
seq49,117,442,293,moderada
seq50,97,371,242,moderada
seq51,190,349,127,alta
seq52,175,682,475,baixa
seq53,48,113,33,nula
seq54,134,234,68,nula
seq55,172,482,278,moderada
seq56,105,209,72,nula
seq57,40,500,428,baixa
seq58,28,654,594,baixa
seq59,55,472,385,moderada
seq60,149,525,344,moderada
seq61,142,546,372,moderada
seq62,27,652,593,baixa
seq63,144,395,219,moderada
seq64,164,687,491,baixa
seq65,39,143,72,nula
seq66,120,172,20,nula
seq67,170,587,385,moderada
seq68,79,259,148,alta
seq69,172,355,151,alta
seq70,104,523,387,moderada
seq71,200,623,391,moderada
seq72,106,656,518,baixa
seq73,26,573,515,baixa
seq74,153,478,293,moderada
seq75,118,386,236,moderada
seq76,39,121,50,nula
seq77,20,310,258,moderada
seq78,38,578,508,baixa
seq79,133,523,358,moderada
seq80,153,213,28,nula
seq81,54,610,524,baixa
seq82,195,496,269,moderada
seq83,73,678,573,baixa
seq84,79,311,200,alta
seq85,106,645,507,baixa
seq86,144,298,122,alta
seq87,182,592,378,moderada
seq88,184,353,137,alta
seq89,199,825,594,baixa
seq90,103,383,248,moderada
seq91,31,124,61,nula
seq92,198,791,561,baixa
seq93,97,663,534,baixa
seq94,99,640,509,baixa
seq95,146,450,272,moderada
seq96,73,395,290,moderada
seq97,55,315,228,moderada
seq98,46,639,561,baixa
seq99,58,558,468,baixa
seq100,98,147,17,nula
seq101,67,478,379,moderada
seq102,45,239,162,alta
seq103,177,786,577,baixa
seq104,53,271,186,alta
seq105,139,426,255,moderada
seq106,55,157,70,nula
seq107,79,520,409,baixa
seq108,161,332,139,alta
seq109,125,373,216,moderada
seq110,181,544,331,moderada
seq111,81,648,535,baixa
seq112,179,691,480,baixa
seq113,25,544,487,baixa
seq114,62,656,562,baixa
seq115,199,587,356,moderada
seq116,172,697,493,baixa
seq117,78,531,421,baixa
seq118,147,721,542,baixa
seq119,136,583,415,baixa
seq120,58,327,237,moderada
seq121,71,502,399,moderada
seq122,125,345,188,alta
seq123,91,253,130,alta
seq124,33,493,428,baixa
seq125,84,487,371,moderada
seq126,64,141,45,nula
seq127,35,258,191,alta
seq128,156,780,592,baixa
seq129,125,274,117,alta
seq130,150,203,21,nula
seq131,137,484,315,moderada
seq132,106,363,225,moderada
seq133,59,404,313,moderada
seq134,161,318,125,alta
seq135,103,676,541,baixa
seq136,140,685,513,baixa
seq137,108,593,453,baixa
seq138,155,366,179,alta
seq139,197,825,596,baixa
seq140,153,275,90,nula
seq141,71,330,227,moderada
seq142,37,240,171,alta
seq143,30,518,456,baixa
seq144,166,313,115,alta
seq145,24,253,197,alta
seq146,91,150,27,nula
seq147,100,412,280,moderada
seq148,60,496,404,baixa
seq149,50,438,356,moderada
seq150,67,484,385,moderada
seq151,111,557,414,baixa
seq152,48,508,428,baixa
seq153,171,654,451,baixa
seq154,39,101,30,nula
seq155,185,426,209,moderada
seq156,20,540,488,baixa
seq157,166,508,310,moderada
seq158,68,368,268,moderada
seq159,154,764,578,baixa
seq160,141,677,504,baixa
seq161,143,587,412,baixa
seq162,40,219,147,alta
seq163,192,663,439,baixa
seq164,105,696,559,baixa
seq165,119,483,332,moderada
seq166,69,362,261,moderada
seq167,81,599,486,baixa
seq168,157,397,208,moderada
seq169,106,592,454,baixa
seq170,73,556,451,baixa
seq171,148,203,23,nula
seq172,45,484,407,baixa
seq173,58,216,126,alta
seq174,51,272,189,alta
seq175,64,292,196,alta
seq176,74,575,469,baixa
seq177,42,611,537,baixa
seq178,150,283,101,alta
seq179,53,559,474,baixa
seq180,195,725,498,baixa
seq181,185,292,75,nula
seq182,101,486,353,moderada
seq183,44,185,109,alta
seq184,184,536,320,moderada
seq185,58,432,342,moderada
seq186,93,332,207,moderada
seq187,86,282,164,alta
seq188,149,488,307,moderada
seq189,143,582,407,baixa
seq190,183,607,392,moderada
seq191,99,250,119,alta
seq192,175,483,276,moderada
seq193,103,734,599,baixa
seq194,76,508,400,moderada
seq195,37,272,203,moderada
seq196,111,223,80,nula
seq197,140,359,187,alta
seq198,157,220,31,nula
seq199,61,195,102,alta
seq200,179,300,89,nula
seq201,111,374,231,moderada
seq202,75,642,535,baixa
seq203,184,682,466,baixa
seq204,169,497,296,moderada
seq205,129,462,301,moderada
seq206,48,562,482,baixa
seq207,53,622,537,baixa
seq208,93,340,215,moderada
seq209,28,439,379,moderada
seq210,164,770,574,baixa
seq211,134,512,346,moderada
seq212,150,717,535,baixa
seq213,178,258,48,nula
seq214,77,421,312,moderada
seq215,187,436,217,moderada
seq216,138,225,55,nula
seq217,141,705,532,baixa
seq218,125,410,253,moderada
seq219,34,442,376,moderada
seq220,76,432,324,moderada
seq221,176,650,442,baixa
seq222,181,707,494,baixa
seq223,57,268,179,alta
seq224,70,516,414,baixa
seq225,197,764,535,baixa
seq226,32,649,585,baixa
seq227,22,305,251,moderada
seq228,168,489,289,moderada
seq229,190,273,51,nula
seq230,87,450,331,moderada
